# Summary of K2 Program GO8006

Title: Habitable Planets Around White Dwarfs in Fields 8 and 10

PI: Kilic, Mukremin (University of Oklahoma)
CoIs: Mullally, Fergal; Loeb, Abraham; Debes, John Henry; Agol, Eric

The search for planets in the habitable zone has so far focused on solar-type stars and M dwarfs. However, transiting planets in the habitable zone around white dwarfs (WDs) may be common  and they provide our best chance to detect bio-markers on an exoplanet. The habitable zone around WDs extends from 0.005 AU to 0.02 AU (P = 4-30 h, Agol 2011) for WDs older than about 1 Gyr. Since WDs are slightly larger than Earth, Earth-size and even smaller planets can easily be detected. We expect the planets within 1 AU of solar type stars to be destroyed in the giant phase. Hence, planets in the habitable zone around WDs must arrive there after this phase. There are several ways to form such planets near the WD or bring them closer (see the Kepler white paper by our team). Planets have been detected around evolved, post-main-sequence stars. In addition, tidally disrupted asteroids and dwarf planets have been detected around 4.3% of WDs in the form of debris disks. If the history of exoplanet science has taught us anything, it is that planets are ubiquitous and they exist in the most unusual places, including very close to their host stars and even around pulsars. 

Here we propose to take advantage of the unique capability of the Kepler 2 mission to perform a transit survey of the WDs in Fields 8 and 10. Using spectroscopy, photometry, and astrometry data from the McCook & Sion White Dwarf catalog, the Sloan Digital Sky Survey, and the SuperCosmos Sky Survey, we identify 273 WDs on active silicon in Fields 8 and 10. We propose LC observations of all WD targets. 

SC observations would have the best constraints on transiting planets around WDs. However, given the small number of SC slots available, LC mode data will still enable us to achieve our science goals. Planets in the habitable zone would eclipse their stars for about 2 min. Hence, the LC mode data will dilute the transit signal by a factor of 15. However, since the transit depth is >50% for an Earth-size or bigger planet around an average size WD, these transits will have >3% depth in the LC data, and they will still be visible. Even with the decreased sensitivity of the 2wheel mode, Kepler can still detect transits of Earth-size or bigger planets around WDs. 

The probability for a transit by an Earth-size planet at 0.01 AU is 1%. Hence, the discovery of habitable planets around WDs requires a survey of at least 100 targets, if all of them have such planets. Previously, we proposed for K2 observations of about 500 target WDs in Fields 0-7. The addition of the 273 WDs from Fields 8 and 10 will bring the total number of WDs surveyed by the K2 mission to about 770. This survey will provide the first constraints on the frequency of habitable planets around WDs. Our proposed survey is relatively cheap due to the relatively small number of WD targets in Fields 8 and 10 . On the other hand, this survey is capable of finding the first planets in the WD habitable zone, and the James Webb Space Telescope is capable of obtaining the first spectroscopic measurements of such planets. 

In addition to the transit search, the 30-min cadence of the LC data is well suited for measuring the rotation periods for a large number of WDs for the first time. WDs have typical rotation periods of a few hours to a few days, though there are only a handful of measurements available. Kepler's precision provides an excellent opportunity to measure the rotation periods for our targets, including the ones with relatively weak magnetic fields. We have already analyzed the K2 data from Fields 0 and 1, and identified a 2.4h period eclipsing double WD system (paper in prep) and detected variability in about a dozen WDs. The former system displays 70s long eclipses (as confirmed from the ground), and demonstrates our team's ability in making excellent use of the K2 data.
