# Summary of K2 Program GO16069

Title: Long-term K2 monitoring of exotic binaries in the old star cluster M67

PI: Grindlay, Jonathan E. (Harvard)
CoIs: van den Berg, Maureen

The old open cluster M67 has been a long-standing benchmark for stellar evolution studies. Detailed radial-velocity and pro-permotion studies have enabled an excellent separation between cluster members and fore- or background stars. Yet, even in the resulting clean sample of cluster members, we see stars that occupy parts of the color-magnitude diagram that defy explanation in the context of the standard evolution scenarios for single and binary stars. Blue stragglers that lie beyond the main-sequence turnoff point, have been known and studied for decades, but a complete picture of their formation is still lacking. The class of red stragglers or sub-subgiants, which lie below or to the red of the base of the giant branch, is a more recent discovery; attempts to understand their origin presents us with similar challenges. While examples of these and other stellar oddities are found in other old open clusters as well, the proximity, low reddening, and large body of existing data, make M67 one of the very few clusters where we can derive an accurate and long-term characterization of these systems' properties. 

We propose to obtain light curves for about ten "anomalous" binaries in M67 that are known photometric variables, to complement their existing light curves obtained with a variety of instruments. By tracking the evolution in the light curves, we gain more insight in the configuration of the systems, and the physical mechanism(s) that underlie the photometric variation (magnetic spot activity versus heating, tidal-distortion or other effects). For the blue straggler S1082, the long-term tracking of the 1-day eclipse light curve provides a larger sample of eclipse timings; in turn, this enables a more accurate solution of the ephemeris and an improved measurement of the observed-minus-computed (O-C) times of the primary eclipses (compared to the initial analysis in van den Berg et al. 2001, A&A, 375, 375). This will serve to look for periodicities in the (O-C) residuals, potentially caused by the motion of the eclipsing binary around a third body, whose presence was seen in optical spectra. The dynamical link between the the third star (with an orbital period of about 1200 d; Sandquist et al. 2003) and the close eclipsing binary has not been proven, but could be established with the suggested (O-C) timing analysis. If S1082 is indeed a hierarchical triple, the complex nature of the system points at a formation scenario that involves at least five stars. For the sub-subgiant S1063, the period of the variability (about 23 d, see van den Berg 2013; confirmed by K2 campaign 5 photometry, see Nardiello et al. 2016) matches neither the spectroscopically derived orbital period, nor the expected rotation period, which makes the highly active corona that is inferred from the X-ray emission all the more puzzling. In this system, long-term monitoring of the shape and stability of the light curve constrains the processes that are active in this system. There are several more puzzling binary systems in M67 that we propose to observe in K2 Campaign 16. Each of these is interesting in its own right, but all have in common that they are valuable systems to explore so-far poorly understood paths of stellar and binary evolution. 

Number of targets: About 10 

Methods: For the proposed targets, the new K2 light curves complement existing light curves, including those from K2 campaign 5; light curves published in van den Berg et al. 2001, van den Berg et al. 2002, and van den Berg 2013; and unpublished time-series obtained by the PI. Analyis of the combined light curves (shape/periodicity/long-term changes) using a combination of existing and custom-made software form the basis of the techniques to be used. 

Relevance of proposed research to this solicitation: The goals of this proposal are relevant to NASA's Strategic Goal to "explore the origin and evolution of the galaxies, stars and planets that make up our universe".

# Targets requested by this program that have been observed (361)
EPIC ID, RA (J2000) [deg], Dec (J2000) [deg], magnitude, Investigation IDs
200200367, , , , GO16064|GO16069|M67
200200368, , , , GO16064|GO16069|M67
200200369, , , , GO16064|GO16069|M67
200200370, , , , GO16064|GO16069|M67
200200371, , , , GO16064|GO16069|M67
200200372, , , , GO16064|GO16069|M67
200200373, , , , GO16064|GO16069|M67
200200374, , , , GO16064|GO16069|M67
200200375, , , , GO16064|GO16069|M67
200200376, , , , GO16064|GO16069|M67
200200377, , , , GO16064|GO16069|M67
200200378, , , , GO16064|GO16069|M67
200200379, , , , GO16064|GO16069|M67
200200380, , , , GO16064|GO16069|M67
200200381, , , , GO16064|GO16069|M67
200200382, , , , GO16064|GO16069|M67
200200383, , , , GO16064|GO16069|M67
200200384, , , , GO16064|GO16069|M67
200200385, , , , GO16064|GO16069|M67
200200386, , , , GO16064|GO16069|M67
200200387, , , , GO16064|GO16069|M67
200200388, , , , GO16064|GO16069|M67
200200389, , , , GO16064|GO16069|M67
200200390, , , , GO16064|GO16069|M67
200200391, , , , GO16064|GO16069|M67
200200392, , , , GO16064|GO16069|M67
200200393, , , , GO16064|GO16069|M67
200200394, , , , GO16064|GO16069|M67
200200395, , , , GO16064|GO16069|M67
200200396, , , , GO16064|GO16069|M67
200200397, , , , GO16064|GO16069|M67
200200398, , , , GO16064|GO16069|M67
200200399, , , , GO16064|GO16069|M67
200200400, , , , GO16064|GO16069|M67
200200401, , , , GO16064|GO16069|M67
200200402, , , , GO16064|GO16069|M67
200200403, , , , GO16064|GO16069|M67
200200404, , , , GO16064|GO16069|M67
200200405, , , , GO16064|GO16069|M67
200200406, , , , GO16064|GO16069|M67
200200407, , , , GO16064|GO16069|M67
200200408, , , , GO16064|GO16069|M67
200200409, , , , GO16064|GO16069|M67
200200410, , , , GO16064|GO16069|M67
200200411, , , , GO16064|GO16069|M67
200200412, , , , GO16064|GO16069|M67
200200413, , , , GO16064|GO16069|M67
200200414, , , , GO16064|GO16069|M67
200200415, , , , GO16064|GO16069|M67
200200416, , , , GO16064|GO16069|M67
200200417, , , , GO16064|GO16069|M67
200200418, , , , GO16064|GO16069|M67
200200419, , , , GO16064|GO16069|M67
200200420, , , , GO16064|GO16069|M67
200200421, , , , GO16064|GO16069|M67
200200422, , , , GO16064|GO16069|M67
200200423, , , , GO16064|GO16069|M67
200200424, , , , GO16064|GO16069|M67
200200425, , , , GO16064|GO16069|M67
200200426, , , , GO16064|GO16069|M67
200200427, , , , GO16064|GO16069|M67
200200428, , , , GO16064|GO16069|M67
200200429, , , , GO16064|GO16069|M67
200200430, , , , GO16064|GO16069|M67
200200431, , , , GO16064|GO16069|M67
200200432, , , , GO16064|GO16069|M67
200200433, , , , GO16064|GO16069|M67
200200434, , , , GO16064|GO16069|M67
200200435, , , , GO16064|GO16069|M67
200200436, , , , GO16064|GO16069|M67
200200437, , , , GO16064|GO16069|M67
200200438, , , , GO16064|GO16069|M67
200200439, , , , GO16064|GO16069|M67
200200440, , , , GO16064|GO16069|M67
